City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Grand Gaube,MU,2022-06-28 22:28:43,-20.0064,57.6608,66.6,76,33,3.0
1,Vaini,TO,2022-06-28 22:28:43,-21.2,-175.2,77.16,88,75,5.75
2,Yellowknife,CA,2022-06-28 22:28:44,62.456,-114.3525,72.12,35,75,17.27
3,Castro,BR,2022-06-28 22:28:44,-24.7911,-50.0119,56.28,88,0,4.16
4,Mahebourg,MU,2022-06-28 22:28:44,-20.4081,57.7,66.49,88,75,14.97
5,Bluff,NZ,2022-06-28 22:28:45,-46.6,168.3333,47.8,83,94,17.67
6,Bethel,US,2022-06-28 22:28:45,41.3712,-73.414,79.07,49,0,8.05
7,Ancud,CL,2022-06-28 22:28:46,-41.8697,-73.8203,53.22,97,100,12.21
8,Innisfail,AU,2022-06-28 22:28:46,-17.5333,146.0333,67.64,91,100,6.6
9,Arraial Do Cabo,BR,2022-06-28 22:28:46,-22.9661,-42.0278,69.66,73,0,11.5
10,Port Alfred,ZA,2022-06-28 22:28:47,-33.5906,26.891,63.0,39,0,8.14
11,Manokwari,ID,2022-06-28 22:28:47,-0.8667,134.0833,78.31,76,25,2.86
12,Dikson,RU,2022-06-28 22:28:48,73.5069,80.5464,32.61,97,89,14.94
13,Provideniya,RU,2022-06-28 22:28:48,64.3833,-173.3,42.91,93,100,8.95
14,Rikitea,PF,2022-06-28 22:27:48,-23.1203,-134.9692,71.69,79,57,24.38
15,Butaritari,KI,2022-06-28 22:28:48,3.0707,172.7902,82.35,78,100,17.0
16,Lompoc,US,2022-06-28 22:28:49,34.6391,-120.4579,98.78,60,0,14.97
17,Aswan,EG,2022-06-28 22:28:49,24.0934,32.907,87.21,21,1,12.15
18,Kapaa,US,2022-06-28 22:28:50,22.0752,-159.319,84.18,71,0,14.97
19,Los Llanos De Aridane,ES,2022-06-28 22:28:50,28.6585,-17.9182,65.95,76,75,20.71
20,Busselton,AU,2022-06-28 22:28:50,-33.65,115.3333,46.9,85,0,9.69
21,Juazeirinho,BR,2022-06-28 22:28:51,-6.8167,-38.05,79.68,54,90,9.66
22,Griffith,US,2022-06-28 22:28:51,41.5284,-87.4237,85.95,37,40,9.22
23,Coquimbo,CL,2022-06-28 22:28:52,-29.9533,-71.3436,60.53,51,0,4.61
24,Banjar,ID,2022-06-28 22:28:52,-8.19,114.9675,73.67,90,66,6.87
25,Bredasdorp,ZA,2022-06-28 22:28:52,-34.5322,20.0403,58.1,45,0,5.84
26,San Patricio,US,2022-06-28 22:28:53,28.017,-97.5169,87.66,40,100,15.82
27,Tiksi,RU,2022-06-28 22:28:53,71.6872,128.8694,45.72,56,24,19.73
28,Rovaniemi,FI,2022-06-28 22:28:54,66.5,25.7167,65.61,55,0,6.91
29,Albany,US,2022-06-28 22:25:29,42.6001,-73.9662,78.46,47,24,3.0
30,Ushuaia,AR,2022-06-28 22:28:54,-54.8,-68.3,37.06,87,75,14.97
31,Barrow,US,2022-06-28 22:28:55,71.2906,-156.7887,46.42,93,100,4.61
32,Kavieng,PG,2022-06-28 22:28:55,-2.5744,150.7967,82.38,71,98,8.08
33,Clyde River,CA,2022-06-28 22:28:56,70.4692,-68.5914,35.83,93,100,9.22
34,Eureka,US,2022-06-28 22:27:14,40.8021,-124.1637,81.68,64,29,8.99
35,Ribeira Grande,PT,2022-06-28 22:28:09,38.5167,-28.7,67.53,91,93,7.54
36,Husavik,IS,2022-06-28 22:28:57,66.0449,-17.3389,54.32,75,84,6.24
37,Andros Town,BS,2022-06-28 22:28:57,24.7,-77.7667,81.79,69,100,5.7
38,Atuona,PF,2022-06-28 22:25:18,-9.8,-139.0333,78.35,70,32,19.28
39,Yanam,IN,2022-06-28 22:28:58,16.7333,82.2167,78.44,84,95,4.76
40,Pontianak,ID,2022-06-28 22:28:58,-0.0333,109.3333,73.38,100,100,2.3
41,New Norfolk,AU,2022-06-28 22:28:58,-42.7826,147.0587,48.92,80,100,5.01
42,Great Bend,US,2022-06-28 22:28:59,38.3645,-98.7648,89.04,35,0,14.97
43,Sao Joao Da Barra,BR,2022-06-28 22:27:18,-21.6403,-41.0511,69.13,71,1,14.74
44,Areosa,PT,2022-06-28 22:29:00,41.7178,-8.8571,60.6,90,52,5.75
45,Lavrentiya,RU,2022-06-28 22:29:00,65.5833,-171.0,46.83,85,93,14.45
46,Jundia,BR,2022-06-28 22:29:02,-8.9347,-35.5736,69.89,95,46,5.97
47,Soyo,AO,2022-06-28 22:29:02,-6.1349,12.3689,71.62,91,1,5.21
48,Carnarvon,AU,2022-06-28 22:29:03,-24.8667,113.6333,62.24,48,0,20.36
49,Tasiilaq,GL,2022-06-28 22:29:03,65.6145,-37.6368,44.76,63,76,6.17
50,Iskateley,RU,2022-06-28 22:29:04,67.6803,53.1512,39.52,85,96,14.23
51,Portland,US,2022-06-28 22:26:22,45.5234,-122.6762,74.05,60,75,11.5
52,Hobart,AU,2022-06-28 22:29:05,-42.8794,147.3294,49.26,83,75,8.05
53,Jamestown,US,2022-06-28 22:27:03,42.097,-79.2353,71.53,53,0,6.91
54,Hermanus,ZA,2022-06-28 22:29:05,-34.4187,19.2345,62.2,50,0,7.52
55,Srednekolymsk,RU,2022-06-28 22:29:06,67.45,153.6833,45.81,84,100,8.41
56,Saint George,US,2022-06-28 22:26:20,37.1041,-113.5841,104.43,16,0,19.57
57,Dublin,US,2022-06-28 22:28:11,37.7021,-121.9358,97.9,33,0,11.5
58,Nagram,IN,2022-06-28 22:29:07,26.6167,81.1333,82.45,64,100,9.84
59,Chokurdakh,RU,2022-06-28 22:29:07,70.6333,147.9167,46.72,51,29,12.62
60,Klaksvik,FO,2022-06-28 22:29:08,62.2266,-6.589,52.72,97,100,22.62
61,Puerto Ayora,EC,2022-06-28 22:29:08,-0.7393,-90.3518,73.36,88,26,8.99
62,Punta Arenas,CL,2022-06-28 22:24:16,-53.15,-70.9167,39.31,87,75,6.91
63,Gornyy,RU,2022-06-28 22:29:09,55.1153,83.9059,50.47,84,72,6.15
64,Noyabrsk,RU,2022-06-28 22:29:09,63.1994,75.4507,52.43,83,100,13.78
65,Pangnirtung,CA,2022-06-28 22:29:10,66.1451,-65.7125,41.0,87,75,5.75
66,Port Elizabeth,ZA,2022-06-28 22:29:10,-33.918,25.5701,57.31,60,0,6.91
67,Paamiut,GL,2022-06-28 22:29:11,61.994,-49.6678,44.78,84,100,44.29
68,Baykit,RU,2022-06-28 22:29:11,61.67,96.37,55.15,80,79,12.59
69,North Bend,US,2022-06-28 22:29:12,43.4065,-124.2243,72.25,88,100,6.91
70,Upernavik,GL,2022-06-28 22:29:12,72.7868,-56.1549,38.91,80,16,9.13
71,Yar-Sale,RU,2022-06-28 22:29:13,66.8333,70.8333,41.7,70,4,21.27
72,Norman Wells,CA,2022-06-28 22:29:13,65.282,-126.8329,80.64,29,75,10.36
73,Cairns,AU,2022-06-28 22:29:14,-16.9167,145.7667,70.11,78,100,14.97
74,Avarua,CK,2022-06-28 22:29:14,-21.2078,-159.775,80.65,61,9,3.44
75,Cururupu,BR,2022-06-28 22:29:15,-1.8283,-44.8683,75.43,88,29,2.73
76,Saint-Philippe,RE,2022-06-28 22:29:15,-21.3585,55.7679,63.99,76,87,13.47
77,Ponta Do Sol,PT,2022-06-28 22:29:16,32.6667,-17.1,67.01,54,7,6.58
78,Mataura,NZ,2022-06-28 22:29:16,-46.1927,168.8643,47.48,80,100,5.75
79,Sept-Iles,CA,2022-06-28 22:26:02,50.2001,-66.3821,68.0,59,75,12.66
80,Mar Del Plata,AR,2022-06-28 22:29:17,-38.0023,-57.5575,55.09,59,0,4.61
81,Barabinsk,RU,2022-06-28 22:29:18,55.3571,78.357,53.91,76,82,10.13
82,Lebu,CL,2022-06-28 22:29:18,-37.6167,-73.65,53.65,92,100,22.26
83,Bowen,AU,2022-06-28 22:29:19,-20.0167,148.2333,70.39,71,100,20.56
84,Pionki,PL,2022-06-28 22:29:19,51.476,21.4499,69.06,32,100,4.63
85,Kushikino,JP,2022-06-28 22:29:20,31.7167,130.2667,80.06,89,91,6.71
86,Slonim,BY,2022-06-28 22:29:21,53.0867,25.3219,66.27,84,90,3.13
87,Jining,CN,2022-06-28 22:29:21,35.405,116.5814,77.23,79,38,4.83
88,Ambovombe,MG,2022-06-28 22:29:22,-25.1667,46.0833,64.11,67,55,15.1
89,Lira,UG,2022-06-28 22:29:22,2.235,32.9097,62.11,89,7,4.74
90,Kununurra,AU,2022-06-28 22:25:47,-15.7667,128.7333,62.58,63,92,8.05
91,Ketchikan,US,2022-06-28 22:29:23,55.3422,-131.6461,57.67,88,75,12.66
92,Boyolangu,ID,2022-06-28 22:29:23,-8.1181,111.8935,72.64,80,92,4.7
93,Alyangula,AU,2022-06-28 22:29:25,-13.8483,136.4192,74.61,62,99,19.51
94,Pismo Beach,US,2022-06-28 22:29:25,35.1428,-120.6413,105.46,44,0,5.75
95,Saskylakh,RU,2022-06-28 22:29:26,71.9167,114.0833,52.16,46,4,12.5
96,Lasa,IT,2022-06-28 22:29:26,46.6166,10.7002,61.68,87,75,3.18
97,Maues,BR,2022-06-28 22:29:27,-3.3836,-57.7186,79.45,67,35,0.85
98,Basco,PH,2022-06-28 22:29:27,20.4487,121.9702,84.13,74,100,24.16
99,Sabang,ID,2022-06-28 22:29:28,5.8933,95.3214,83.21,71,100,23.78
100,Pevek,RU,2022-06-28 22:29:28,69.7008,170.3133,37.35,99,100,2.93
101,Coihaique,CL,2022-06-28 22:29:29,-45.5752,-72.0662,40.95,93,100,5.75
102,Khandbari,NP,2022-06-28 22:29:29,27.3747,87.2039,71.56,98,100,1.45
103,Bambous Virieux,MU,2022-06-28 22:29:29,-20.3428,57.7575,66.45,88,75,14.97
104,Kieta,PG,2022-06-28 22:29:30,-6.2167,155.6333,81.72,76,90,6.51
105,Buchanan,LR,2022-06-28 22:29:30,5.8808,-10.0467,77.68,87,96,2.66
106,Port Macquarie,AU,2022-06-28 22:29:31,-31.4333,152.9167,51.89,68,96,4.61
107,Kavaratti,IN,2022-06-28 22:29:31,10.5669,72.642,82.13,79,100,20.36
108,Grindavik,IS,2022-06-28 22:29:32,63.8424,-22.4338,55.87,71,75,13.8
109,Georgetown,MY,2022-06-28 22:24:42,5.4112,100.3354,81.9,89,20,3.44
110,Maragheh,IR,2022-06-28 22:29:33,37.3917,46.2398,67.06,24,0,2.28
111,Cape Town,ZA,2022-06-28 22:27:03,-33.9258,18.4232,63.37,52,0,6.91
112,Traian,RO,2022-06-28 22:29:33,46.6333,27.0333,69.67,60,0,2.3
113,Dillon,US,2022-06-28 22:29:34,34.4166,-79.3712,88.14,59,100,12.55
114,San Rafael,AR,2022-06-28 22:25:29,-34.6177,-68.3301,57.63,17,55,11.3
115,Touros,BR,2022-06-28 22:29:34,-5.1989,-35.4608,76.28,87,7,11.3
116,Oksfjord,NO,2022-06-28 22:29:35,70.2396,22.3479,75.27,60,3,10.27
117,Hithadhoo,MV,2022-06-28 22:29:36,-0.6,73.0833,82.27,73,97,5.14
118,Nikolskoye,RU,2022-06-28 22:29:36,59.7035,30.7861,66.09,64,0,4.97
119,Huron,US,2022-06-28 22:29:36,41.1501,-82.5499,78.53,53,0,1.77
120,Harper,LR,2022-06-28 22:29:37,4.375,-7.7169,77.31,83,21,5.06
121,Murdochville,CA,2022-06-28 22:29:38,48.9583,-65.5006,52.68,43,61,9.22
122,Mets Masrik,AM,2022-06-28 22:29:38,40.2183,45.7681,54.54,80,1,6.58
123,Rabo De Peixe,PT,2022-06-28 22:29:38,37.8,-25.5833,63.91,100,75,10.36
124,Vila Velha,BR,2022-06-28 22:24:59,-20.3297,-40.2925,67.95,81,0,6.91
125,Salalah,OM,2022-06-28 22:29:39,17.0151,54.0924,84.29,89,100,4.61
126,Souillac,MU,2022-06-28 22:29:39,-20.5167,57.5167,66.58,88,75,14.97
127,Hami,CN,2022-06-28 22:29:40,42.8,93.45,82.35,27,52,19.37
128,Porto Belo,BR,2022-06-28 22:29:40,-27.1578,-48.5531,65.25,90,1,10.02
129,Turukhansk,RU,2022-06-28 22:29:41,65.8167,87.9833,55.99,77,98,14.58
130,Leningradskiy,RU,2022-06-28 22:29:41,69.3833,178.4167,58.1,67,99,7.63
131,Bandarbeyla,SO,2022-06-28 22:29:42,9.4942,50.8122,77.83,76,88,32.39
132,Rio Claro,BR,2022-06-28 22:29:42,-22.4114,-47.5614,66.11,57,0,2.62
133,Tuktoyaktuk,CA,2022-06-28 22:29:42,69.4541,-133.0374,69.8,46,20,3.44
134,Torbay,CA,2022-06-28 22:29:43,47.6666,-52.7314,74.17,68,100,20.71
135,Saint-Denis,FR,2022-06-28 22:29:45,48.9167,2.3333,71.11,54,0,8.05
136,Kaeo,NZ,2022-06-28 22:29:45,-35.1,173.7833,56.32,96,100,17.9
137,Sao Filipe,CV,2022-06-28 22:29:45,14.8961,-24.4956,74.66,78,57,11.3
138,Caravelas,BR,2022-06-28 22:29:46,-17.7125,-39.2481,67.57,65,68,4.52
139,Aketi,CD,2022-06-28 22:29:47,2.7388,23.7833,68.04,98,100,0.94
140,Cherskiy,RU,2022-06-28 22:29:47,68.75,161.3,43.16,85,100,7.54
141,Teguise,ES,2022-06-28 22:27:15,29.0605,-13.564,66.42,64,75,16.11
142,Borogontsy,RU,2022-06-28 22:29:48,62.6683,131.1683,58.8,47,96,7.65
143,Narsaq,GL,2022-06-28 22:29:48,60.9167,-46.05,59.22,75,100,1.3
144,Brae,GB,2022-06-28 22:29:49,60.3964,-1.353,55.04,86,100,20.85
145,Sibolga,ID,2022-06-28 22:29:49,1.7427,98.7792,75.36,85,99,3.04
146,Namibe,AO,2022-06-28 22:29:50,-15.1961,12.1522,68.04,69,6,2.95
147,Shellbrook,CA,2022-06-28 22:29:50,53.2168,-106.4011,67.23,45,8,3.56
148,Xining,CN,2022-06-28 22:29:51,36.6167,101.7667,51.85,68,77,2.35
149,Mayo,US,2022-06-28 22:29:51,38.8876,-76.5119,82.81,51,0,9.22
150,Corn Island,NI,2022-06-28 22:29:53,12.1694,-83.0418,81.95,79,65,15.59
151,Melfi,IT,2022-06-28 22:29:53,40.9965,15.6514,71.49,39,32,4.18
152,Nome,US,2022-06-28 22:29:53,64.5011,-165.4064,57.16,82,20,6.91
153,Bell Ville,AR,2022-06-28 22:29:54,-32.6259,-62.6887,51.67,63,0,7.52
154,Dehloran,IR,2022-06-28 22:29:54,32.6941,47.2679,92.17,12,0,7.58
155,Aykhal,RU,2022-06-28 22:29:55,66.0,111.5,50.27,50,100,16.26
156,Broome,US,2022-06-28 22:29:55,42.2506,-75.833,75.79,52,75,3.44
157,Erzurum,TR,2022-06-28 22:29:56,40.0,41.5,47.88,53,3,2.64
158,Victoria,HK,2022-06-28 22:25:17,22.2855,114.1577,85.32,86,98,1.99
159,Taltal,CL,2022-06-28 22:29:57,-25.4,-70.4833,63.09,63,0,4.99
160,Airai,TL,2022-06-28 22:29:57,-8.9266,125.4092,58.66,96,82,4.38
161,Dunedin,NZ,2022-06-28 22:25:04,-45.8742,170.5036,45.81,51,100,1.01
162,Mount Isa,AU,2022-06-28 22:29:58,-20.7333,139.5,58.77,36,100,6.91
163,Cabo San Lucas,MX,2022-06-28 22:26:16,22.8909,-109.9124,95.61,48,0,10.36
164,Edgewater,US,2022-06-28 22:29:58,28.9889,-80.9023,88.29,65,84,13.02
165,Kodiak,US,2022-06-28 22:29:59,57.79,-152.4072,65.71,59,0,5.75
166,Tucuman,AR,2022-06-28 22:29:59,-26.8241,-65.2226,53.6,66,0,3.44
167,Okhotsk,RU,2022-06-28 22:30:00,59.3833,143.3,52.2,85,89,7.74
168,Ballina,AU,2022-06-28 22:30:00,-28.8667,153.5667,53.78,99,98,6.04
169,Abha,SA,2022-06-28 22:30:01,18.2164,42.5053,68.25,46,0,0.0
170,Katsuura,JP,2022-06-28 22:30:04,35.1333,140.3,78.82,83,69,17.96
171,Codrington,AU,2022-06-28 22:30:06,-38.2667,141.9667,44.8,65,44,16.53
172,Sitka,US,2022-06-28 22:29:33,57.0531,-135.33,66.09,63,20,13.8
173,Adrar,MR,2022-06-28 22:30:09,20.5022,-10.0711,92.21,15,4,14.7
174,Kanepi,EE,2022-06-28 22:30:11,57.982,26.7627,70.72,91,73,2.73
175,Smithers,CA,2022-06-28 22:30:12,54.7804,-127.1743,61.12,88,100,2.3
176,Ambulu,ID,2022-06-28 22:30:13,-8.345,113.6058,70.38,83,86,3.33
177,Talara,PE,2022-06-28 22:30:14,-4.5772,-81.2719,70.56,68,0,12.66
178,Lagoa,PT,2022-06-28 22:30:16,39.05,-27.9833,66.06,94,100,9.82
179,San Fernando,PH,2022-06-28 22:25:42,15.0286,120.6898,78.53,94,100,4.07
180,Bonavista,CA,2022-06-28 22:30:17,48.6499,-53.1147,60.6,87,79,16.02
181,Najran,SA,2022-06-28 22:30:17,17.4924,44.1277,86.65,23,100,3.18
182,Nanortalik,GL,2022-06-28 22:30:18,60.1432,-45.2371,45.54,72,100,18.81
183,Moose Factory,CA,2022-06-28 22:30:18,51.2585,-80.6094,62.6,51,20,16.11
184,Vardo,NO,2022-06-28 22:30:21,70.3705,31.1107,69.78,64,37,17.27
185,Broken Hill,AU,2022-06-28 22:30:21,-31.95,141.4333,49.59,45,100,5.7
186,Linfen,CN,2022-06-28 22:30:22,36.0889,111.5189,80.31,41,1,2.21
187,Valparaiso,CL,2022-06-28 22:30:23,-33.0393,-71.6273,62.24,70,0,8.05
188,Hilo,US,2022-06-28 22:30:23,19.7297,-155.09,84.27,72,75,11.5
189,Gusau,NG,2022-06-28 22:30:24,12.1628,6.6614,73.02,68,83,20.47
190,Grand Island,US,2022-06-28 22:28:03,40.925,-98.342,93.15,33,0,17.27
191,Fairbanks,US,2022-06-28 22:30:03,64.8378,-147.7164,74.61,40,100,9.22
192,Weinan,CN,2022-06-28 22:30:25,34.5036,109.5089,78.46,51,0,4.09
193,Ambilobe,MG,2022-06-28 22:30:25,-13.2,49.05,64.96,63,56,5.66
194,Poum,NC,2022-06-28 22:30:26,-20.2333,164.0167,74.89,78,17,21.14
195,Ilulissat,GL,2022-06-28 22:30:26,69.2167,-51.1,59.02,36,9,6.91
196,Causapscal,CA,2022-06-28 22:30:27,48.3542,-67.227,64.11,63,2,3.04
197,Honningsvag,NO,2022-06-28 22:30:27,70.9821,25.9704,65.95,68,0,0.0
198,Poykovskiy,RU,2022-06-28 22:30:28,61.2333,73.3333,50.29,93,75,11.18
199,Port Lincoln,AU,2022-06-28 22:30:29,-34.7333,135.8667,54.93,75,68,9.66
200,Lensk,RU,2022-06-28 22:30:29,60.7253,114.9278,62.71,98,100,2.37
201,Severnyy,RU,2022-06-28 22:30:30,50.677,36.5532,68.04,77,0,4.47
202,Zhirnovsk,RU,2022-06-28 22:30:30,50.9845,44.7735,53.91,73,0,7.23
203,Zheleznodorozhnyy,RU,2022-06-28 22:30:31,55.7503,38.0042,61.32,64,0,5.3
204,Hambantota,LK,2022-06-28 22:30:31,6.1241,81.1185,79.2,80,3,18.16
205,Saint-Georges,GD,2022-06-28 22:30:32,12.0564,-61.7485,76.68,94,100,27.63
206,Obidos,BR,2022-06-28 22:30:32,-1.9175,-55.5181,77.54,80,93,3.11
207,San Jose,US,2022-06-28 22:27:19,37.3394,-121.895,94.1,36,0,14.97
208,Dubti,ET,2022-06-28 22:30:33,11.7361,41.0853,91.83,34,66,4.09
209,Bosaso,SO,2022-06-28 22:30:34,11.2842,49.1816,90.59,40,97,26.44
210,Shimoda,JP,2022-06-28 22:30:34,34.6667,138.95,79.03,84,50,16.06
211,Auki,SB,2022-06-28 22:30:35,-8.7676,160.7034,83.35,68,32,5.39
212,East London,ZA,2022-06-28 22:30:35,-33.0153,27.9116,62.37,34,0,5.68
213,Bud,US,2022-06-28 22:30:36,39.447,-86.1758,84.15,31,55,1.25
214,Miraflores,MX,2022-06-28 22:30:36,19.2167,-98.8083,62.02,80,98,1.97
215,Ponta Delgada,PT,2022-06-28 22:30:37,37.7333,-25.6667,65.12,100,75,10.36
216,Samarai,PG,2022-06-28 22:30:37,-10.6167,150.6667,81.34,80,100,13.24
217,Kokopo,PG,2022-06-28 22:30:38,-4.352,152.2633,82.72,69,94,8.68
218,Te Anau,NZ,2022-06-28 22:30:38,-45.4167,167.7167,43.65,92,99,5.5
219,Byron Bay,AU,2022-06-28 22:30:39,-28.65,153.6167,53.94,71,99,5.61
220,Saint Anthony,US,2022-06-28 22:30:39,45.0205,-93.218,84.29,47,0,12.66
221,Shahreza,IR,2022-06-28 22:30:40,32.0339,51.8794,77.56,15,41,4.18
222,Bandundu,CD,2022-06-28 22:30:40,-3.3167,17.3667,76.91,43,95,1.92
223,Grootfontein,NA,2022-06-28 22:30:42,-19.5667,18.1167,44.17,87,42,1.14
224,Redmond,US,2022-06-28 22:30:42,47.674,-122.1215,67.64,67,88,8.01
225,Thompson,CA,2022-06-28 22:26:48,55.7435,-97.8558,62.76,42,75,5.75
226,Nouadhibou,MR,2022-06-28 22:30:43,20.931,-17.0347,71.58,68,4,23.02
227,Talnakh,RU,2022-06-28 22:30:43,69.4865,88.3972,52.21,36,100,3.74
228,Zhangye,CN,2022-06-28 22:30:44,38.9342,100.4517,73.0,26,12,7.94
229,Luderitz,NA,2022-06-28 22:30:44,-26.6481,15.1594,70.23,35,0,23.82
230,San Ramon,US,2022-06-28 22:30:45,37.7799,-121.978,97.59,34,0,11.5
231,Pachperwa,IN,2022-06-28 22:30:45,27.5167,82.65,78.91,93,100,9.37
232,Ballarat,AU,2022-06-28 22:30:46,-37.5662,143.8496,39.13,76,94,9.35
233,Vila Franca Do Campo,PT,2022-06-28 22:30:46,37.7167,-25.4333,64.81,94,91,4.88
234,Talcahuano,CL,2022-06-28 22:30:47,-36.7167,-73.1167,55.08,94,100,23.02
235,Birkeland,NO,2022-06-28 22:30:47,58.3309,8.2323,51.87,76,0,2.3
236,Waddan,LY,2022-06-28 22:30:48,29.1614,16.139,85.12,26,0,11.92
237,Ust-Kuyga,RU,2022-06-28 22:30:48,70.0167,135.6,46.98,50,68,4.54
238,Batticaloa,LK,2022-06-28 22:30:49,7.7102,81.6924,78.91,72,8,7.27
239,Saldanha,ZA,2022-06-28 22:30:49,-33.0117,17.9442,53.65,48,0,12.93
240,San Quintin,MX,2022-06-28 22:30:50,30.4833,-115.95,77.63,53,8,9.28
241,Tilichiki,RU,2022-06-28 22:30:50,60.4667,166.1,56.62,71,46,7.18
242,Flinders,AU,2022-06-28 22:30:50,-34.5833,150.8552,50.05,89,85,1.99
243,Isangel,VU,2022-06-28 22:30:51,-19.55,169.2667,78.91,94,75,3.44
244,San Cristobal,VE,2022-06-28 22:30:51,7.7669,-72.225,78.98,83,90,1.92
245,Matagami,CA,2022-06-28 22:30:52,49.7502,-77.6328,62.71,82,75,4.61
246,Lata,PT,2022-06-28 22:30:52,40.1629,-8.3327,54.23,98,4,2.84
247,Kirakira,SB,2022-06-28 22:30:52,-10.4544,161.9205,83.52,71,68,11.1
248,Nizwa,OM,2022-06-28 22:30:53,22.9333,57.5333,85.26,60,8,0.85
249,Sola,VU,2022-06-28 22:30:53,-13.8833,167.55,80.67,77,36,19.73
250,Shanghai,CN,2022-06-28 22:26:35,31.2222,121.4581,84.06,78,0,6.71
251,Kalabo,ZM,2022-06-28 22:30:54,-14.97,22.6814,50.07,86,10,5.84
252,Necochea,AR,2022-06-28 22:26:32,-38.5473,-58.7368,51.21,62,34,6.33
253,Mangrol,IN,2022-06-28 22:30:55,21.1167,70.1167,83.57,81,100,15.75
254,Waw,SS,2022-06-28 22:30:55,7.7029,27.9953,69.15,97,100,3.56
255,Touba,CI,2022-06-28 22:30:56,8.2833,-7.6833,70.92,95,93,2.46
256,Haines Junction,CA,2022-06-28 22:30:56,60.7522,-137.5108,80.55,32,67,5.75
257,Whitehorse,CA,2022-06-28 22:30:13,60.7161,-135.0538,75.97,33,75,3.44
258,Esperance,AU,2022-06-28 22:30:57,-33.8667,121.9,55.74,76,94,9.62
259,Cayenne,GF,2022-06-28 22:30:09,4.9333,-52.3333,77.04,1,0,2.3
260,Mehamn,NO,2022-06-28 22:30:57,71.0357,27.8492,60.75,88,0,0.0
261,Fortuna,US,2022-06-28 22:30:58,40.5982,-124.1573,72.93,62,0,5.01
262,Wukari,NG,2022-06-28 22:30:58,7.85,9.7833,73.94,89,89,2.93
263,Port Augusta,AU,2022-06-28 22:30:59,-32.5,137.7667,49.86,40,100,6.33
264,Meulaboh,ID,2022-06-28 22:30:59,4.1363,96.1285,76.1,86,94,3.49
265,Teknaf,BD,2022-06-28 22:31:00,20.8624,92.3058,79.0,89,100,7.96
266,Hailey,US,2022-06-28 22:31:00,43.5196,-114.3153,92.88,20,20,8.05
267,Qaqortoq,GL,2022-06-28 22:31:01,60.7167,-46.0333,42.35,94,100,1.99
268,Hualmay,PE,2022-06-28 22:31:02,-11.0964,-77.6139,63.73,81,41,5.17
269,Yekaterinovka,RU,2022-06-28 22:31:04,52.0508,44.3451,50.77,83,6,7.0
